Not using cached read wrapper
Stats thread started at 0.221187
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=311.08MBs, RandomWriteSpeed=281.91MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -38 characters bigger than the processId version (../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/Shaders/WorkingDirectory/19932/).
Cleaned the shader compiler working directory 'C:/Users/GenTl/AppData/Local/Temp/UnrealShaderWorkingDir/6E6B9AC04711E104613F68911562D07F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0103 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008C280AE71C0][000008C2757A0000 50] WindowsEditor
Profiles: [000008C280AE6C80][000008C2757A5000 50] Windows, [000008C280AE71C0][000008C2757A0000 50] WindowsEditor, [000008C280AE6580][000008C275737800 50] WindowsServer, [000008C280AE7380][000008C2756CC800 50] WindowsClient, [000008C280AE3B80][000008C2757A2800 50] IOS, [000008C280AE6AC0][000008C265A5A000 50] iPadAir2, [000008C280AE6900][000008C280E22800 50] IPadPro, [000008C280AE32C0][000008C280E20000 50] iPadAir3, [000008C280AE55C0][000008C280E27800 50] iPadAir4, [000008C280AE78C0][000008C280E2A000 50] iPadMini4, [000008C280AE47C0][000008C280E2C800 50] iPadMini5, [000008C280AE5E80][000008C27A87C800 50] iPadMini6, [000008C280AEA640][000008C280E35000 50] iPhone6S, [000008C280AEA9C0][000008C280E32800 50] iPhone7, [000008C280AE7FC0][000008C280E30000 50] iPodTouch7, [000008C280AE8500][000008C280E3A000 50] iPhone6SPlus, [000008C280AE4980][000008C280E3C800 50] iPhone7Plus, [000008C280AE6740][000008C280E25000 50] iPhoneSE, [000008C280AE8F80][000008C280E40000 50] iPhone8, [000008C280AE4EC0][000008C280E45000 50] iPhone8Plus, [000008C280AE39C0][000008C280E47800 50] iPhoneX, [000008C280AEA800][000008C280E4A000 50] iPhoneXS, [000008C280AE7540][000008C280E4C800 50] iPhoneXSMax, [000008C280AE8180][000008C280E37800 50] iPhoneXR, [000008C280AE5B00][000008C280E50000 50] iPhone11, [000008C280AE9140][000008C280E55000 50] iPhone11Pro, [000008C280AE24C0][000008C280E57800 50] iPhone11ProMax, [000008C280AE9BC0][000008C280E5A000 50] iPhoneSE2, [000008C280AE7A80][000008C280E5C800 50] iPhone12Mini, [000008C280AE1F80][000008C280E42800 50] iPhone12, [000008C280AE5400][000008C280E60000 50] iPhone12Pro, [000008C280AE4600][000008C280E65000 50] iPhone12ProMax, [000008C280AE4280][000008C280E67800 50] iPhone13Mini, [000008C280AE2F40][000008C280E6A000 50] iPhone13, [000008C280AE2680][000008C280E6C800 50] iPhone13Pro, [000008C280AE86C0][000008C280E52800 50] iPhone13ProMax, [000008C280AE9A00][000008C280E00000 50] iPadPro105, [000008C280AE4440][000008C280E05000 50] iPadPro129, [000008C280AE63C0][000008C280E07800 50] iPadPro97, [000008C280AE40C0][000008C280E0A000 50] iPadPro2_129, [000008C280AE9D80][000008C280E0C800 50] iPad5, [000008C280AE2840][000008C280E62800 50] iPad6, [000008C280AE9300][000008C280E90000 50] iPad7, [000008C280AE7E00][000008C280E95000 50] iPad8, [000008C280AE5080][000008C280E97800 50] iPad9, [000008C280AE5780][000008C280E9A000 50] iPadPro11, [000008C280AE7700][000008C280E9C800 50] iPadPro2_11, [000008C280AE5CC0][000008C280E02800 50] iPadPro3_11, [000008C280AE5240][000008C280EA0000 50] iPadPro3_129, [000008C280AE3F00][000008C280EA5000 50] iPadPro4_129, [000008C280AE4D00][000008C280EA7800 50] iPadPro5_129, [000008C280AE9840][000008C280EAA000 50] AppleTV, [000008C280AE9680][000008C280EAC800 50] AppleTV4K, [000008C280AE3D40][000008C280E92800 50] TVOS, [000008C280AECB00][000008C280EB2800 50] Mac, [000008C280AECE80][000008C280EB0000 50] MacEditor, [000008C280AEC940][000008C280EB7800 50] MacClient, [000008C280AE5940][000008C280EBA000 50] MacServer, [000008C280AED040][000008C280EA2800 50] Linux, [000008C280AE7000][000008C280EBC800 50] LinuxEditor, [000008C280AEB280][000008C280EC0000 50] LinuxArm64Editor, [000008C280AE4B40][000008C280EC5000 50] LinuxArm64, [000008C280AEDAC0][000008C280EC7800 50] LinuxClient, [000008C280AE6200][000008C280ECA000 50] LinuxArm64Client, [000008C280AEC400][000008C280ECC800 50] LinuxServer, [000008C280AED200][000008C280EB5000 50] LinuxArm64Server, [000008C280AEB440][000008C280ED0000 50] Android, [000008C280AEB600][000008C280ED5000 50] Android_Preview_OpenGL, [000008C280AECCC0][000008C280ED7800 50] Android_Preview_Vulkan, [000008C280AEA100][000008C280EDA000 50] Android_Low, [000008C280AEB0C0][000008C280EDC800 50] Android_Mid, [000008C280AE3640][000008C280EC2800 50] Android_High, [000008C280AE8880][000008C280EE0000 50] Android_Default, [000008C280AEC080][000008C280EE5000 50] Android_Adreno4xx, [000008C280AEC5C0][000008C280EE7800 50] Android_Adreno5xx_Low, [000008C280AEBD00][000008C280EEA000 50] Android_Adreno5xx, [000008C280AEBB40][000008C280EEC800 50] Android_Adreno6xx, [000008C280AED900][000008C280ED2800 50] Android_Adreno6xx_Vulkan, [000008C280AE8DC0][000008C280EF0000 50] Android_Adreno7xx, [000008C280AED3C0][000008C280EF5000 50] Android_Adreno7xx_Vulkan, [000008C280AE8340][000008C280EF7800 50] Android_Mali_T6xx, [000008C280AEA2C0][000008C280EFA000 50] Android_Mali_T7xx, [000008C280AE3800][000008C280EFC800 50] Android_Mali_T8xx, [000008C280AE9F40][000008C280EE2800 50] Android_Mali_G71, [000008C280AEBEC0][000008C280F00000 50] Android_Mali_G72, [000008C280AED580][000008C280F05000 50] Android_Mali_G72_Vulkan, [000008C280AEA480][000008C280F07800 50] Android_Mali_G76, [000008C280AE8A40][000008C280F0A000 50] Android_Mali_G76_Vulkan, [000008C280AE6040][000008C280F0C800 50] Android_Mali_G77, [000008C280AEE1C0][000008C280EF2800 50] Android_Mali_G77_Vulkan, [000008C280AEC240][000008C280F10000 50] Android_Mali_G78, [000008C280AE94C0][000008C280F15000 50] Android_Mali_G78_Vulkan, [000008C280AEB980][000008C280F17800 50] Android_Mali_G710, [000008C280AEDC80][000008C280F1A000 50] Android_Mali_G710_Vulkan, [000008C280AEE8C0][000008C280F1C800 50] Android_Xclipse_920, [000008C280AE3480][000008C280F02800 50] Android_Xclipse_920_Vulkan, [000008C280AE8C00][000008C280F20000 50] Android_Vulkan_SM5, [000008C280AEE700][000008C280F25000 50] Android_PowerVR_G6xxx, [000008C280AEF180][000008C280F27800 50] Android_PowerVR_GT7xxx, [000008C280AEC780][000008C280F2A000 50] Android_PowerVR_GE8xxx, [000008C280AEAB80][000008C280F2C800 50] Android_PowerVR_GM9xxx, [000008C280AEF500][000008C280F12800 50] Android_PowerVR_GM9xxx_Vulkan, [000008C280AEE000][000008C280F30000 50] Android_TegraK1, [000008C280F50000][000008C280F35000 50] Android_Unknown_Vulkan, [000008C280F52300][000008C280F37800 50] Oculus_Quest, [000008C280F52140][000008C280F3A000 50] Oculus_Quest2, [000008C280F51F80][000008C280F3C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TPMeleeCombat 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1239695400)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Completed SDK detection: ExitCode = 0
Niagara Debugger Client Initialized | Session: D734334647963BB24D7867924A9E6F06 | Instance: F9117C3D40664BEA33A6D8A08A9E6735 (PUIS-PC-19932).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
