Not using cached read wrapper
Stats thread started at 0.210318
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=330.68MBs, RandomWriteSpeed=224.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/GenTl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -38 characters bigger than the processId version (../../../../../Users/GenTl/OneDrive/Documents/GitHub/TPMeleeCombat/SoulsMeleeCombat/Intermediate/Shaders/WorkingDirectory/13292/).
Cleaned the shader compiler working directory 'C:/Users/GenTl/AppData/Local/Temp/UnrealShaderWorkingDir/59CF748D4F730226F7A182958CC2EB89/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0080 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000781AF366740][00000781A07C0000 50] WindowsEditor
Profiles: [00000781AF366900][00000781A07C5000 50] Windows, [00000781AF366740][00000781A07C0000 50] WindowsEditor, [00000781AF364440][00000781A0757800 50] WindowsServer, [00000781AF362A00][00000781A06EC800 50] WindowsClient, [00000781AF364600][00000781A07C2800 50] IOS, [00000781AF362BC0][000007819323A000 50] iPadAir2, [00000781AF367000][00000781AF622800 50] IPadPro, [00000781AF367380][00000781AF620000 50] iPadAir3, [00000781AF362300][00000781AF627800 50] iPadAir4, [00000781AF3663C0][00000781AF62A000 50] iPadMini4, [00000781AF366C80][00000781AF62C800 50] iPadMini5, [00000781AF364B40][00000781A78AC800 50] iPadMini6, [00000781AF369840][00000781AF665000 50] iPhone6S, [00000781AF369BC0][00000781AF662800 50] iPhone7, [00000781AF3694C0][00000781AF660000 50] iPodTouch7, [00000781AF3655C0][00000781AF66A000 50] iPhone6SPlus, [00000781AF3639C0][00000781AF66C800 50] iPhone7Plus, [00000781AF367C40][00000781AF625000 50] iPhoneSE, [00000781AF365400][00000781AF670000 50] iPhone8, [00000781AF369680][00000781AF675000 50] iPhone8Plus, [00000781AF369140][00000781AF677800 50] iPhoneX, [00000781AF363B80][00000781AF67A000 50] iPhoneXS, [00000781AF364D00][00000781AF67C800 50] iPhoneXSMax, [00000781AF365080][00000781AF667800 50] iPhoneXR, [00000781AF3686C0][00000781AF680000 50] iPhone11, [00000781AF365B00][00000781AF685000 50] iPhone11Pro, [00000781AF368500][00000781AF687800 50] iPhone11ProMax, [00000781AF369300][00000781AF68A000 50] iPhoneSE2, [00000781AF3647C0][00000781AF68C800 50] iPhone12Mini, [00000781AF365240][00000781AF672800 50] iPhone12, [00000781AF364980][00000781AF690000 50] iPhone12Pro, [00000781AF363640][00000781AF695000 50] iPhone12ProMax, [00000781AF368F80][00000781AF697800 50] iPhone13Mini, [00000781AF3671C0][00000781AF69A000 50] iPhone13, [00000781AF3632C0][00000781AF69C800 50] iPhone13Pro, [00000781AF368880][00000781AF682800 50] iPhone13ProMax, [00000781AF361DC0][00000781AF6A0000 50] iPadPro105, [00000781AF368340][00000781AF6A5000 50] iPadPro129, [00000781AF365CC0][00000781AF6A7800 50] iPadPro97, [00000781AF369A00][00000781AF6AA000 50] iPadPro2_129, [00000781AF362680][00000781AF6AC800 50] iPad5, [00000781AF368DC0][00000781AF692800 50] iPad6, [00000781AF366040][00000781AF5D0000 50] iPad7, [00000781AF367A80][00000781AF5D5000 50] iPad8, [00000781AF367E00][00000781AF5D7800 50] iPad9, [00000781AF364EC0][00000781AF5DA000 50] iPadPro11, [00000781AF362F40][00000781AF5DC800 50] iPadPro2_11, [00000781AF367540][00000781AF6A2800 50] iPadPro3_11, [00000781AF365780][00000781AF6D0000 50] iPadPro3_129, [00000781AF369F40][00000781AF6D5000 50] iPadPro4_129, [00000781AF369D80][00000781AF6D7800 50] iPadPro5_129, [00000781AF361F80][00000781AF6DA000 50] AppleTV, [00000781AF36A100][00000781AF6DC800 50] AppleTV4K, [00000781AF36A480][00000781AF5D2800 50] TVOS, [00000781AF36C240][00000781AF6E2800 50] Mac, [00000781AF36C5C0][00000781AF6E0000 50] MacEditor, [00000781AF36A9C0][00000781AF6E7800 50] MacClient, [00000781AF367FC0][00000781AF6EA000 50] MacServer, [00000781AF36CB00][00000781AF6D2800 50] Linux, [00000781AF36CE80][00000781AF6EC800 50] LinuxEditor, [00000781AF36AB80][00000781AF6F0000 50] LinuxArm64Editor, [00000781AF368180][00000781AF6F5000 50] LinuxArm64, [00000781AF364280][00000781AF6F7800 50] LinuxClient, [00000781AF363800][00000781AF6FA000 50] LinuxArm64Client, [00000781AF36B7C0][00000781AF6FC800 50] LinuxServer, [00000781AF36A640][00000781AF6E5000 50] LinuxArm64Server, [00000781AF362D80][00000781AF700000 50] Android, [00000781AF36C940][00000781AF705000 50] Android_Preview_OpenGL, [00000781AF36B0C0][00000781AF707800 50] Android_Preview_Vulkan, [00000781AF362140][00000781AF70A000 50] Android_Low, [00000781AF367700][00000781AF70C800 50] Android_Mid, [00000781AF3678C0][00000781AF6F2800 50] Android_High, [00000781AF36AF00][00000781AF710000 50] Android_Default, [00000781AF36B600][00000781AF715000 50] Android_Adreno4xx, [00000781AF366580][00000781AF717800 50] Android_Adreno5xx_Low, [00000781AF36D740][00000781AF71A000 50] Android_Adreno5xx, [00000781AF36D580][00000781AF71C800 50] Android_Adreno6xx, [00000781AF363480][00000781AF702800 50] Android_Adreno6xx_Vulkan, [00000781AF36AD40][00000781AF720000 50] Android_Adreno7xx, [00000781AF368A40][00000781AF725000 50] Android_Adreno7xx_Vulkan, [00000781AF36A800][00000781AF727800 50] Android_Mali_T6xx, [00000781AF36BEC0][00000781AF72A000 50] Android_Mali_T7xx, [00000781AF36C400][00000781AF72C800 50] Android_Mali_T8xx, [00000781AF36B440][00000781AF712800 50] Android_Mali_G71, [00000781AF36DC80][00000781AF730000 50] Android_Mali_G72, [00000781AF366E40][00000781AF735000 50] Android_Mali_G72_Vulkan, [00000781AF36D040][00000781AF737800 50] Android_Mali_G76, [00000781AF36D3C0][00000781AF73A000 50] Android_Mali_G76_Vulkan, [00000781AF36D200][00000781AF73C800 50] Android_Mali_G77, [00000781AF361880][00000781AF722800 50] Android_Mali_G77_Vulkan, [00000781AF36BB40][00000781AF740000 50] Android_Mali_G78, [00000781AF36D900][00000781AF745000 50] Android_Mali_G78_Vulkan, [00000781AF36E000][00000781AF747800 50] Android_Mali_G710, [00000781AF36E380][00000781AF74A000 50] Android_Mali_G710_Vulkan, [00000781AF365E80][00000781AF74C800 50] Android_Xclipse_920, [00000781AF36EC40][00000781AF732800 50] Android_Xclipse_920_Vulkan, [00000781AF363100][00000781AF750000 50] Android_Vulkan_SM5, [00000781AF36E700][00000781AF755000 50] Android_PowerVR_G6xxx, [00000781AF365940][00000781AF757800 50] Android_PowerVR_GT7xxx, [00000781AF363F00][00000781AF75A000 50] Android_PowerVR_GE8xxx, [00000781AF36BD00][00000781AF75C800 50] Android_PowerVR_GM9xxx, [00000781AF36A2C0][00000781AF742800 50] Android_PowerVR_GM9xxx_Vulkan, [00000781AF36C080][00000781AF760000 50] Android_TegraK1, [00000781AF368C00][00000781AF765000 50] Android_Unknown_Vulkan, [00000781AF770000][00000781AF767800 50] Oculus_Quest, [00000781AF772D80][00000781AF76A000 50] Oculus_Quest2, [00000781AF770700][00000781AF76C800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=1497.1.14.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.22621.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TPMeleeCombat 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 1239695400)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 25331A80450F39604B067AAA65BE969C | Instance: 99AE2DF64F06FAB1CBC3A3B14F71FF03 (PUIS-PC-13292).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
